"","code","iso","country","region.x","total","CDI","B.1.1.1","B.1.1.2","B.1.1.3","B.1.1.4","B.1.2.1","B.1.2.2","B.1.2.3","B.1.2.4","B.1.2.5","B.1.3.1","B.1.3.2","B.1.3.3","B.1.3.4","B.1.3.5","B.1.4.1","B.1.4.2","B.1.4.3","B.1.5.1","B.1.5.2","B.1.5.3","B.1.5.4","B.1.6.1","B.1.6.2","B.1.6.3","B.2.1.1","B.2.1.2","B.2.2.1","B.2.2.2","B.2.3.1","B.2.3.2","B.2.3.3","B.2.3.4","B.2.4.1","B.2.4.2","B.2.4.3","B.2.4.4","B.2.4.5","B.2.4.6","B.3.1.1","B.3.1.2","B.3.1.3","B.3.1.4","B.3.1.5","B.3.2.1","B.3.2.2","B.3.2.3","B.3.2.4","B.3.2.5","B.3.3.1","B.3.3.2","B.3.3.3","B.3.4.1","B.3.4.2","B.3.4.3","B.3.4.4","B.3.4.5","B.3.4.6","B.3.4.7","B.3.5.1","B.3.5.2","B.3.5.3","B.1.1","B.1.2","B.1.3","B.1.4","B.1.5","B.1.6","B.2.1","B.2.2","B.2.3","B.2.4","B.3.1","B.3.2","B.3.3","B.3.4","B.3.5","B.1","B.2","B.3","B","Group","GNI2020","HDI","B/HDI","exp","Country Name","GDP2019","GDP2020","forest2019","forest2020"
"1",4,"AFG","Afghanistan","South Asia",35.86,33.96,4.66,0.16,13.73,22.55,16.32,87.31,30.74,56.29,97.53,61.24,87.91,62.19,57.3,65.75,61.42,31.28,35.73,3.51,84.6,0,42.35,70.86,100,93.69,96.41,77.38,64,19.1,6.12,24.56,31.89,16.61,92.18,19.61,24.15,12.84,84.28,0.14,37.58,6.72,20.56,68.01,100,55.33,95,60.9,100,100,62.42,48.49,45.17,75.3,7.3,0,0,0,0.47,55.57,5,90.7,57.7,10.28,57.64,66.87,32.11,32.61,88.18,86.9,41.55,19.79,38.87,46.57,82.25,52.03,11.87,51.13,45.49,51.52,48.97,48.66,"Low income",500,0.511,95.22504892,64.833,"Afghanistan",494.1793499,516.7478708,1.850994088,1.850994088
"2",8,"ALB","Albania","Europe and Central Asia",44.64,44.42,71.37,45.94,62.5,52.75,56.72,92.57,100,100,60.71,7.61,28.34,94.01,33.32,64.02,73.06,60.62,57.36,46.44,66.81,39.38,56.93,12.49,46.04,67.86,88.15,84.68,23.3,12.13,24.85,16.77,21.03,37.84,92.98,89.82,65.18,11.42,1.73,15.81,85.48,17.64,55.6,0,58.3,36.12,41.1,70.2,54.4,83.82,14.52,90.21,70.89,44.47,34.6,100,100,2.7,32.59,55.57,38.6,82.1,39.6,58.14,82,45.46,47.76,52.39,42.13,86.42,17.71,25.12,46.16,43.4,57.13,58.54,44.91,53.43,56.3,48.32,50.85,51.82,"Upper middle income",5210,0.795,65.18238994,78.573,"Albania",5395.659532,5246.096346,28.7919708,28.7919708
"3",12,"DZA","Algeria","Middle East and North Africa",40.7,39.46,35.61,23.24,39.11,71.44,34.85,83.22,100,99.98,97.11,55.96,64.29,71.45,68.61,83.32,47.32,41.54,52.3,83.51,0,44.6,81.44,31.41,49.27,26.39,92.45,93.32,57.29,1.9,18.36,12.23,46.98,13.82,20.69,8.02,11.78,0.47,11.02,43.79,59.89,84.06,20.12,12.51,44.6,96.35,17.3,69.2,100,96.73,40.11,89.24,24.84,61.08,78.9,100,23.5,33.1,30.99,47.11,7.1,80.7,75.4,42.35,83.03,68.72,35.29,52.39,35.69,92.88,29.6,22.85,15.96,44.24,75.91,51.4,46.8,54.4,54.42,45.03,53.74,51.06,"Lower middle income",3550,0.748,68.26203209,76.88,"Algeria",3989.668276,3306.858208,0.81411035,0.81830896
"4",32,"ARG","Argentina","Latin America and The Caribbean",49.27,50.31,54.37,51.98,63.62,22.12,47.01,65.72,100,99.63,28.09,54.41,32.22,59.89,5.39,41.22,66.46,52.56,40.25,79.61,10.96,67.44,50.3,36.97,35.68,68.34,78.27,95.59,47.71,0.7,100,67.59,48.94,94.54,10.25,23.9,16.94,21.72,8.33,92.54,91.53,52.19,60.82,56.57,29.8,62.44,27.6,47.3,44.5,67.57,8.47,96.26,66.39,49.06,60.9,67.3,51.3,5.9,46.11,48.94,16.2,69.4,58.9,48.02,68.09,38.63,39.82,52.08,47,86.93,24.2,77.77,28.95,58.18,49.88,57.04,40.08,48.17,49.92,54.73,50.87,51.83,"Upper middle income",8930,0.845,61.33727811,76.667,"Argentina",10056.63794,8579.017773,10.48017861,10.44071488
"5",51,"ARM","Armenia","Europe and Central Asia",45.44,45.76,61.59,50.57,57.27,51.71,48.8,83.22,100,100,36.79,25.32,25.42,52.31,41.45,73.33,49.97,41.17,63.46,65.95,64.36,16.65,77.25,21.9,62.08,62.53,74.32,90.42,56.03,8.6,37.22,42.62,17.4,54.97,6.48,84.29,72.79,4.98,28.76,25.89,67.75,50.66,19.9,19.34,60.3,85.57,82.4,45.8,100,7.39,32.25,99.94,52.77,28.6,57,50.6,43,8.8,24.95,50.06,19,92.4,48,55.29,73.76,43.57,38.65,56.05,48.84,82.37,32.32,38.05,37.2,43.59,64.23,61.65,30.42,53.13,54.08,50.54,50.33,51.65,"Upper middle income",4220,0.776,66.55927835,75.087,"Armenia",4604.646324,4266.018074,11.54478398,11.5374078
"6",36,"AUS","Australia","East Asia and Pacific",63.78,67.92,87.67,80.49,88.96,67.99,70.38,92.57,88.63,99.94,96,65.9,21.49,64.91,24.62,27.29,91.97,79.79,76.47,100,16.06,81.51,92.05,7.68,2.6,48.07,78.87,87.52,60.64,0.7,72.03,52.56,67.63,92.58,15.43,12.29,12.72,93.9,76.44,86.66,97.42,79.89,74.32,87.78,0,68.15,24.5,44,72.9,0,2.58,99.94,80.77,40.84,98.8,92.4,88.2,92.7,99.66,56.46,40.4,87.3,73.4,81.28,89.51,40.84,62.06,72.4,19.45,83.19,30.67,71.2,49.57,67.88,41.91,61.1,73.23,67.03,64.28,59.38,61.58,61.74,"High income",53730,0.944,65.40254237,83.436,"Australia",54875.28596,51680.31652,17.42131456,17.42131456
"7",40,"AUT","Austria","Europe and Central Asia",62.56,67.31,90.91,83.15,89.71,80.71,72.11,95.05,87.62,100,44.02,32.88,10.68,46.96,22.35,21.9,92.17,76.63,74.82,85.46,14.77,69.02,72.17,0,12.4,45.23,93.56,83.25,36.06,12.03,42.55,75.59,87.68,93.85,99.51,96.31,71.5,18.37,6.06,9.44,92.56,79.89,34.7,59.66,23,35.81,32.5,69.9,57.3,95.08,7.44,100,65.63,34.39,96.4,100,100,94,86.11,74.7,63.7,84.7,54.7,86.12,79.76,26.95,60.9,60.36,19.21,88.4,24.04,74.92,50.2,57.96,58.12,57.69,72.98,67.7,58.88,60.21,61.75,60.28,"High income",48360,0.922,65.37960954,81.544,"Austria",50114.40111,48588.65938,47.20746486,47.25096946
"8",31,"AZE","Azerbaijan","Europe and Central Asia",44.02,43.7,61.59,35.01,42.66,24.41,35.12,79.88,100,93,68.17,19.36,57.36,49.62,53.39,66.08,86.97,33.62,58.15,58.15,40.09,4.06,60.24,40.72,69.32,54,94.18,95.14,24.64,10.24,29.44,25.31,7.64,59.88,95.51,96.35,93.88,11.93,0.94,55.08,83.34,38.16,32.75,0,40.3,63.16,80.2,65.2,100,93.52,16.66,91.43,39.24,45.79,40.7,100,100,3.8,35.03,47.51,11.7,96,44.4,40.92,75.23,49.16,44.69,40.63,54.68,94.66,17.44,30.57,58.95,38.91,80.42,49.11,46.47,50.7,51.18,55.16,52.17,52.83,"Upper middle income",4450,0.756,69.88095238,73.005,"Azerbaijan",4805.753718,4221.407478,13.55336705,13.69286423
"9",48,"BHR","Bahrain","Middle East and North Africa",43.42,42.23,72.6,73.71,71.59,63.21,61.4,79.88,88.63,100,0,92.63,89.99,28.86,82.55,39.24,91.3,65.87,83.89,81.56,16.04,26.58,98.01,35.16,63.19,41.8,99.59,89.99,68.8,7.07,57.75,61.03,10.53,61.71,85.03,90.71,89.77,34.68,0.97,50.47,20.38,71.77,0,0,0,4.59,19.3,71.63,100,100,79.62,100,0,0,77.4,95.1,91.1,86.9,72.5,73.05,2,81.27,69.7,70.28,65.98,66.66,60.27,55.55,46.71,94.79,37.93,47.75,58.61,18.43,59.1,59.87,60.43,50.99,61.88,63.16,47.85,57.62,"High income",19900,0.852,67.62910798,77.292,"Bahrain",23551.93009,20409.9528,0.871794872,0.897435897
"10",50,"BGD","Bangladesh","South Asia",43.76,44.66,27.87,18.61,31.66,15,13.76,43.58,54.28,64.58,94.14,65.87,66.42,64.65,37.83,69.75,62.85,59.08,56.63,24.98,63.16,4.93,98.01,78.99,82.57,87.41,88.94,96.76,68.17,34.5,0,15.66,0,0,99.25,97.8,91.97,8.94,4.37,4.03,32.71,3.79,0,92.17,89.7,25.08,20.3,47.3,44.5,100,67.29,95.49,36.32,22.16,16,4.8,25.7,0,3.12,50.06,4.7,92.7,44.7,23.29,54.07,60.9,44.64,47.77,82.99,92.85,51.33,3.91,51.06,43.67,47.44,66.37,10.26,47.37,50.19,56.26,43.5,49.98,"Lower middle income",2010,0.632,79.08227848,72.591,"Bangladesh",1855.740094,1961.613749,14.46877161,14.46877161
