Country,Income group,Region,2019,2020
Aruba,High income,Latin America & Caribbean,null,null
Afghanistan,Low income,South Asia,530,500
Angola,Lower middle income,Sub-Saharan Africa,2970,2230
Albania,Upper middle income,Europe & Central Asia,5220,5210
Andorra,High income,Europe & Central Asia,null,null
United Arab Emirates,High income,Middle East & North Africa,43470,null
Argentina,Upper middle income,Latin America & Caribbean,11130,8930
Armenia,Upper middle income,Europe & Central Asia,4680,4220
American Samoa,Upper middle income,East Asia & Pacific,null,null
Antigua and Barbuda,High income,Latin America & Caribbean,16160,14250
Australia,High income,East Asia & Pacific,55100,53730
Austria,High income,Europe & Central Asia,51440,null
Azerbaijan,Upper middle income,Europe & Central Asia,4490,4450
Burundi,Low income,Sub-Saharan Africa,280,270
Belgium,High income,Europe & Central Asia,48010,null
Benin,Lower middle income,Sub-Saharan Africa,1250,1280
Burkina Faso,Low income,Sub-Saharan Africa,780,790
Bangladesh,Lower middle income,South Asia,1940,2010
Bulgaria,Upper middle income,Europe & Central Asia,9570,9540
Bahrain,High income,Middle East & North Africa,22170,null
"Bahamas, The",High income,Latin America & Caribbean,33460,27780
Bosnia and Herzegovina,Upper middle income,Europe & Central Asia,6180,6090
Belarus,Upper middle income,Europe & Central Asia,6370,6330
Belize,Lower middle income,Latin America & Caribbean,4700,3970
Bermuda,High income,North America,117740,null
Bolivia,Lower middle income,Latin America & Caribbean,3520,3200
Brazil,Upper middle income,Latin America & Caribbean,9270,7850
Barbados,High income,Latin America & Caribbean,17380,14460
Brunei Darussalam,High income,East Asia & Pacific,32230,null
Bhutan,Lower middle income,South Asia,3140,2860
Botswana,Upper middle income,Sub-Saharan Africa,7660,6640
Central African Republic,Low income,Sub-Saharan Africa,520,510
Canada,High income,North America,46460,43440
Switzerland,High income,Europe & Central Asia,87950,null
Channel Islands,High income,Europe & Central Asia,null,null
Chile,High income,Latin America & Caribbean,14990,13470
China,Upper middle income,East Asia & Pacific,10390,10610
Cote d'Ivoire,Lower middle income,Sub-Saharan Africa,2290,2280
Cameroon,Lower middle income,Sub-Saharan Africa,1500,1500
"Congo, Dem. Rep.",Low income,Sub-Saharan Africa,530,550
"Congo, Rep.",Lower middle income,Sub-Saharan Africa,1810,1830
Colombia,Upper middle income,Latin America & Caribbean,6580,5780
Comoros,Lower middle income,Sub-Saharan Africa,1400,1450
Cabo Verde,Lower middle income,Sub-Saharan Africa,3630,3060
Costa Rica,Upper middle income,Latin America & Caribbean,12070,11460
Cuba,Upper middle income,Latin America & Caribbean,null,null
Curacao,High income,Latin America & Caribbean,20370,null
Cayman Islands,High income,Latin America & Caribbean,68200,null
Cyprus,High income,Europe & Central Asia,27930,26110
Czech Republic,High income,Europe & Central Asia,21930,null
Germany,High income,Europe & Central Asia,48600,46990
Djibouti,Lower middle income,Middle East & North Africa,3310,3320
Dominica,Upper middle income,Latin America & Caribbean,7870,6870
Denmark,High income,Europe & Central Asia,64000,62720
Dominican Republic,Upper middle income,Latin America & Caribbean,8100,7260
Algeria,Lower middle income,Middle East & North Africa,4010,3550
Ecuador,Upper middle income,Latin America & Caribbean,6100,5530
"Egypt, Arab Rep.",Lower middle income,Middle East & North Africa,2690,3000
Eritrea,Low income,Sub-Saharan Africa,null,null
Spain,High income,Europe & Central Asia,30360,null
Estonia,High income,Europe & Central Asia,23250,null
Ethiopia,Low income,Sub-Saharan Africa,850,890
Finland,High income,Europe & Central Asia,50010,49620
Fiji,Upper middle income,East Asia & Pacific,5800,4720
