code,iso,country,region,Group,GNI2020
578,NOR,Norway,Europe and Central Asia,High income,78250
702,SGP,Singapore,East Asia and Pacific,High income,54920
756,CHE,Switzerland,Europe and Central Asia,High income,82620
352,ISL,Iceland,Europe and Central Asia,High income,62410
36,AUS,Australia,East Asia and Pacific,High income,53730
392,JPN,Japan,East Asia and Pacific,High income,42330
124,CAN,Canada,North America,High income,43440
826,GBR,United Kingdom,Europe and Central Asia,High income,39830
705,SVN,Slovenia,Europe and Central Asia,High income,25340
752,SWE,Sweden,Europe and Central Asia,High income,53800
208,DNK,Denmark,Europe and Central Asia,High income,62720
40,AUT,Austria,Europe and Central Asia,High income,48360
276,DEU,Germany,Europe and Central Asia,High income,46990
372,IRL,Ireland,Europe and Central Asia,High income,65750
528,NLD,Netherlands,Europe and Central Asia,High income,51070
250,FRA,France,Europe and Central Asia,High income,39500
203,CZE,Czech Republic,Europe and Central Asia,High income,22070
703,SVK,Slovakia,Europe and Central Asia,High income,18700
784,ARE,United Arab Emirates,Middle East and North Africa,High income,39410
246,FIN,Finland,Europe and Central Asia,High income,49620
233,EST,Estonia,Europe and Central Asia,High income,23270
380,ITA,Italy,Europe and Central Asia,High income,32200
512,OMN,Oman,Middle East and North Africa,High income,15030
470,MLT,Malta,Middle East and North Africa,High income,25370
554,NZL,New Zealand,East Asia and Pacific,High income,42870
840,USA,United States of America,North America,High income,64140
56,BEL,Belgium,Europe and Central Asia,High income,45800
410,KOR,South Korea,East Asia and Pacific,High income,32860
48,BHR,Bahrain,Middle East and North Africa,High income,19900
191,HRV,Croatia,Europe and Central Asia,High income,14190
442,LUX,Luxembourg,Europe and Central Asia,High income,81110
348,HUN,Hungary,Europe and Central Asia,High income,15890
724,ESP,Spain,Europe and Central Asia,High income,27360
400,JOR,Jordan,Middle East and North Africa,Upper middle income,4310
376,ISR,Israel,Middle East and North Africa,High income,42610
112,BLR,Belarus,Europe and Central Asia,Upper middle income,6330
440,LTU,Lithuania,Europe and Central Asia,High income,19620
422,LBN,Lebanon,Middle East and North Africa,Upper middle income,5510
682,SAU,Saudi Arabia,Middle East and North Africa,High income,21930
300,GRC,Greece,Europe and Central Asia,High income,17950
620,PRT,Portugal,Europe and Central Asia,High income,22000
152,CHL,Chile,Latin America and The Caribbean,High income,13470
428,LVA,Latvia,Europe and Central Asia,High income,17890
604,PER,Peru,Latin America and The Caribbean,Upper middle income,6010
196,CYP,Cyprus,Europe and Central Asia,High income,26110
795,TKM,Turkmenistan,Europe and Central Asia,Upper middle income,7220
860,UZB,Uzbekistan,Europe and Central Asia,Lower middle income,1670
364,IRN,Iran,Middle East and North Africa,Lower middle income,2870
170,COL,Colombia,Latin America and The Caribbean,Upper middle income,5780
792,TUR,Turkey,Europe and Central Asia,Upper middle income,9050
616,POL,Poland,Europe and Central Asia,High income,15270
188,CRI,Costa Rica,Latin America and The Caribbean,Upper middle income,11460
634,QAT,Qatar,Middle East and North Africa,High income,56210
788,TUN,Tunisia,Middle East and North Africa,Lower middle income,3100
762,TJK,Tajikistan,Europe and Central Asia,Lower middle income,1060
144,LKA,Sri Lanka,South Asia,Lower middle income,3720
643,RUS,Russia,Europe and Central Asia,Upper middle income,10690
64,BTN,Bhutan,South Asia,Lower middle income,2860
498,MDA,Moldova,Europe and Central Asia,Upper middle income,4570
818,EGY,Egypt,Middle East and North Africa,Lower middle income,3000
417,KGZ,Kyrgyzstan,Europe and Central Asia,Lower middle income,1160
242,FJI,Fiji,East Asia and Pacific,Upper middle income,4720
688,SRB,Serbia,Europe and Central Asia,Upper middle income,7400
484,MEX,Mexico,Latin America and The Caribbean,Upper middle income,8480
52,BRB,Barbados,Latin America and The Caribbean,High income,14460
398,KAZ,Kazakhstan,Europe and Central Asia,Upper middle income,8680
218,ECU,Ecuador,Latin America and The Caribbean,Upper middle income,5530
